lat,lon,speed_kmh
21.072470,105.773872,35.0
21.072468,105.773727,35.0
21.072465,105.773583,35.0
21.072465,105.773551,12.0
21.072330,105.773553,35.0
21.072195,105.773556,35.0
21.072060,105.773558,35.0
21.071925,105.773560,35.0
21.071892,105.773561,34.9
21.071757,105.773564,35.0
21.071745,105.773564,12.0
21.071747,105.773709,35.0
21.071750,105.773853,35.0
21.071750,105.773875,12.0
21.071655,105.773872,34.0
21.071538,105.773874,12.0
21.071537,105.774019,35.0
21.071537,105.774103,34.4
21.071540,105.774248,35.0
21.071543,105.774392,35.0
21.071546,105.774520,34.9
21.071550,105.774665,35.0
21.071553,105.774779,34.9
21.071556,105.774869,34.5
21.071558,105.775014,35.0
21.071560,105.775158,35.0
21.071560,105.775182,34.6
21.071559,105.775327,35.0
21.071559,105.775471,35.0
21.071558,105.775616,35.0
21.071558,105.775760,35.0
21.071557,105.775905,35.0
21.071556,105.776049,35.0
21.071556,105.776194,35.0
21.071555,105.776339,35.0
21.071555,105.776483,35.0
21.071554,105.776628,35.0
21.071553,105.776772,35.0
21.071553,105.776880,35.0
21.071552,105.777025,35.0
21.071552,105.777116,35.0
21.071551,105.777261,35.0
21.071550,105.777405,35.0
21.071550,105.777550,35.0
21.071549,105.777655,35.0
21.071548,105.777800,35.0
21.071548,105.777944,35.0
21.071547,105.778089,35.0
21.071546,105.778233,35.0
21.071545,105.778378,35.0
21.071545,105.778442,35.0
21.071544,105.778587,35.0
21.071543,105.778731,35.0
21.071543,105.778876,35.0
21.071542,105.779020,35.0
21.071541,105.779165,35.0
21.071540,105.779309,35.0
21.071540,105.779454,35.0
21.071539,105.779599,35.0
21.071538,105.779743,35.0
21.071537,105.779888,35.0
21.071537,105.780032,35.0
21.071536,105.780177,35.0
21.071535,105.780321,35.0
21.071534,105.780466,35.0
21.071534,105.780523,35.0
21.071533,105.780668,35.0
21.071533,105.780769,34.8
21.071532,105.780854,34.8
21.071531,105.780999,35.0
21.071531,105.781115,34.9
21.071531,105.781260,35.0
21.071531,105.781404,35.0
21.071531,105.781549,35.0
21.071531,105.781693,35.0
21.071531,105.781838,35.0
21.071531,105.781982,35.0
21.071531,105.782127,35.0
21.071531,105.782272,35.0
21.071531,105.782364,35.0
21.071531,105.782509,35.0
21.071531,105.782653,35.0
21.071531,105.782798,35.0
21.071531,105.782942,35.0
21.071531,105.783087,35.0
21.071532,105.783231,35.0
21.071532,105.783376,35.0
21.071532,105.783521,35.0
21.071532,105.783665,35.0
21.071532,105.783810,35.0
21.071532,105.783903,28.9
21.071555,105.783989,28.9
21.071591,105.784051,27.4
21.071643,105.784095,23.8
21.071725,105.784109,32.9
21.071860,105.784118,35.0
21.071994,105.784127,35.0
21.072129,105.784136,35.0
